Sample_Name,Sample_Date,Product_Base,Product_Type,Batch_Number,Moisture_min,Moisture_max,pH_min,pH_max,Viscosity_min,Viscosity_max,thru_USS_20,thru_USS_40,thru_USS_60,thru_USS_80,thru_USS_100,thru_USS_200,Amylose,Amylopectin,dp_6_to_12,dp_13_to_24,dp_25_to_36,dp_greater_37,Protein,Total_Carbohydrate,Dietary_Fiber,Fat,Ash,Bostwick,Yield_Repl_1,Yield_Repl_2,Yield_Repl_3,Yield_Repl_4,Yield_Repl_5,Vol_Repl_1,Vol_Repl_2,Vol_Repl_3,Vol_Repl_4,Vol_Repl_5,No_Hole_Repl_1,No_Hole_Repl_2,No_Hole_Repl_3,No_Hole_Repl_4,No_Hole_Repl_5,Cell_Dia_Repl_1,Cell_Dia_Repl_2,Cell_Dia_Repl_3,Cell_Dia_Repl_4,Cell_Dia_Repl_5,Color_L_Val_Repl_1,Color_L_Val_Repl_2,Color_L_Val_Repl_3,Color_L_Val_Repl_4,Color_L_Val_Repl_5,Color_a_Val_Repl_1,Color_a_Val_Repl_2,Color_a_Val_Repl_3,Color_a_Val_Repl_4,Color_a_Val_Repl_5,Color_b_Val_Repl_1,Color_b_Val_Repl_2,Color_b_Val_Repl_3,Color_b_Val_Repl_4,Color_b_Val_Repl_5,Init_Firmness_Repl_1,Init_Firmness_Repl_2,Init_Firmness_Repl_3,Init_Firmness_Repl_4,Init_Firmness_Repl_5,Shelf_Life_Firmness_Repl_1,Shelf_Life_Firmness_Repl_2,Shelf_Life_Firmness_Repl_3,Shelf_Life_Firmness_Repl_4,Shelf_Life_Firmness_Repl_5,Shelf-Life Stability,Freeze_Thaw_Firmness_Repl_1,Freeze_Thaw_Firmness_Repl_2,Freeze_Thaw_Firmness_Repl_3,Freeze_Thaw_Firmness_Repl_4,Freeze_Thaw_Firmness_Repl_5,Freeze-Thaw Stability,Moisture_Day_1,Moisture_Day_7,Water_Activity_Day_1,Water_Activity_Day_7,Firmness,Denseness,Cohesiveness_of_Mass,Moisture_Absorption,Amount_of_Particulates,Flavor_Intensity,Action_Status
HOMECRAFT® Create GF 10 (Control),02-12-2020,Rice and Tapioca,Cook Up,DKI0198,10,14,5,7.5,,600,,,,,,,18.6,81.4,18.66,49.84,12.96,18.54,5.6,83.2,0,0.9,0.1,5.5,88.59%,88.30%,90.13%,89.44%,90.56%,97.22,98.13,101.93,99.99,102.14,1.994209329,0.999956143,1.481397216,1.976261108,1.369811084,2.15815724,3.662790733,2.36521328,2.846093485,2.723378359,55.01,53.81,54.81,54.9,55.01,-5.17,-3.77,-4.33,-4.13,-5.17,29.73,32.07,30.05,33.47,29.73,637.597,625.905,691.095,719.334,676.656,1784.327,1757.897,1859.252,1835.687,1924.499,173.43%,448.218,502.333,546.081,457.843,463.722,-27.83%,21%,20%,0.87,0.86,0,0,0,0,0,0,0
NOVATION® 3600,02-12-2020,Tapioca,Cook Up,LKG2562,x,15,5,6.5,400,680,,,,,95%,85%,17,83,17.3,40.4,15.6,26.7,0.1,89.7,0,0.1,0.1,7.75,90.21%,84.93%,87.74%,92.08%,90.89%,126.45,125.17,122.16,125.35,126.93,0.344867279,0.809856621,1.996879098,0.028873351,1.0015735,2.386521938,2.09869243,2.311082237,2.343710895,2.037492862,47.65,45.05,46.7,49.27,48.59,0.13,-0.65,-0.51,0.26,0.76,31.49,29.27,30.25,32.45,32.72,508.972,499.43,496.205,425.587,346.701,1584.839,1464.271,1735.548,1603.726,1235.472,234.84%,274.178,317.535,271.251,221.169,274.525,-40.33%,21%,20%,0.89,0.88,1,0,0,1,1,0,1
HOMECRAFT® Create 390,02-12-2020,Tapioca,Cook Up,LHI0137,10,13,4.8,6.5,,,,90%,,,,,17,83,17.3,40.4,15.6,26.7,0.1,89.7,0,0.1,0.1,8,90.30%,90.74%,90.46%,90.95%,90.90%,122.94,122.6,123.45,125.73,131.53,1.069734316,0.016758845,2.01585275,0.002017469,0.15882152,2.585092784,2.609458005,2.555547896,2.570362791,2.233095442,41.48,44.8,43.35,41.16,43.82,-1,-1.15,-1,0,-0.54,31.36,32.56,31.36,31.23,31.56,415.291,353.498,478.378,432.913,416.678,1612.627,1670.07,1536.753,1251.513,1334.924,253.21%,195.105,274.404,258.13,236.448,232.699,-42.92%,22%,20%,0.88,0.87,0,0,0,-1,0,0,0
HOMECRAFT® Create GF 10 (Control),07-05-2021,Rice and Tapioca,Cook Up,DAI0335,10,14,5,7.5,,,,,,,,,18.6,81.4,18.66,49.84,12.96,18.54,5.6,83.2,0,0.9,0.1,6.75,90.21%,90.90%,91.30%,90.77%,90.95%,107.51,114.8,112.5,114.01,112.64,0.390464941,0.004295823,2.003070261,0.049835913,0.002287397,2.210308157,2.402379401,1.929002717,1.955071503,2.068319013,45.42,49.24,49.24,48.88,47.03,-0.88,-1.71,-1.71,-1.49,-0.92,30.31,32.9,32.9,31.89,32.36,792.725,664.072,708.956,680.876,627.928,1586.414,1344.143,1772.912,1675.74,1859.688,137.12%,463.272,471.663,437.142,476.376,423.175,-34.62%,23%,19%,0.8801,0.8576,0,0,0,0,0,0,0
HI-MAIZE®  260,07-05-2021,Corn,Cook Up,MJI2643,10,14,5,7,,600,,,,,,,70,30,8.5,40.7,21.3,29.5,0.6,40.6,48,0.8,0.38,6.5,91.28%,90.52%,90.23%,90.49%,90.77%,113.83,115.85,116.29,118.73,117.72,0.973652584,1.43419613,0.000450675,5.35E-06,1.07454194,2.311082237,2.332885383,2.570362791,2.418132878,2.193062316,50.05,49.09,51.47,51.47,48.78,-1.46,-2.28,-2.07,-2.07,-1.93,31.16,31.01,31.31,31.31,31.75,573.806,614.401,672.33,601.434,537.947,1460.873,1481.02,1570.441,1522.625,1333.331,145.62%,383.848,465.773,430.413,483.293,397.829,-27.96%,23%,17%,0.8844,0.8293,1,0,0,-1,0,0,0
MELOJEL® ,07-05-2021,Corn,Cook Up,BK5341,x,13,4.5,7,700,1200,,,,,95%,85%,25,75,17.9,47.9,14.9,19.3,0.5,97,0,0.15,0.5,6.75,90.72%,90.82%,91.08%,90.74%,90.80%,120.2,120.42,122.04,120.46,120.42,0.000179227,0.00934398,0.000634052,6.63E-06,0.000676045,2.116707288,2.164013851,2.210308157,2.36521328,2.11071942,50.49,50.05,49.76,50.8,50.42,-1.34,-1.46,-1,-1.6,-1.58,32.84,31.16,31.36,31.57,31.63,692.46,763.086,686.178,719.454,683.416,1481.801,1613.079,1496.198,1648.781,1468.121,117.46%,346.308,422.097,399.126,397.136,456.737,-42.97%,23%,17%,0.8818,0.826,-1,0,0,1,0,0,0
NOVATION®  8600,07-05-2021,Waxy Rice,Cook Up,JJB3060,x,15,4.5,7,200,350,,,,,,,1,99,27.4,53.4,12.6,6.6,0.5,97,0,0.15,0.5,5,91.30%,90.52%,90.36%,91.51%,91.33%,122.22,117.79,118.89,112.24,118.16,0.934390076,0.040068751,0.057622977,1.846316421,1.070219717,2.146396077,2.349104943,2.062190647,2.238756022,1.902576774,49.55,49.73,49.42,47.65,50.97,-0.2,0.58,0.86,0.13,0.83,32.24,33.06,34.33,31.49,33.53,435.51,464.555,454.136,444.785,505.597,2028.641,2768.446,1685.667,2045.073,1931.966,353.87%,233.405,186.34,149.499,195.716,187.373,-58.68%,20%,18%,0.8618,0.853,0,0,0,0,0,0,1
HOMECRAFT® Create GF 10 (Control),18-11-2020,Rice and Tapioca,Cook Up,DKI0198,10,14,5,7.5,,600,,,,,,,18.6,81.4,18.66,49.84,12.96,18.54,5.6,83.2,0,0.9,0.1,5.75,92.21%,91.39%,90.74%,91.26%,92.05%,119.49,111.28,110.11,109.44,112.16,0.116164576,0.016036996,1.975435921,0.672127906,1.09E-05,2.244402326,1.999874374,2.841642984,2.146396077,2.300103162,40.57,42.45,41.74,42.72,42.45,1.41,2.34,2.76,1.65,2.34,25.87,27.76,28.61,28.66,27.76,1057.31,912.675,949.243,1090.292,1194.999,1931.722,2030.287,2033.233,2234.528,1746.435,91.68%,488.638,569.875,434.253,531.716,405.483,-53.31%,22%,20%,0.85,0.86,0,0,0,0,0,0,0
PURITY® Alpha 801,18-11-2020,Rice,Cook Up,EKL3020,x,13.5,5,7.5,,,,,,,,,19,81,19,52.2,12.3,16.5,0.5,80,0,0.53,0.1,4,92.20%,90.72%,91.07%,91.98%,90.95%,110.12,108.68,109.71,110.77,108.81,1.064859906,0.825068648,1.575738534,2.17397155,1.172346145,2.250034461,2.122678266,2.140491263,1.848591945,2.283535577,42.73,43.34,42.93,44.03,41.66,1.75,2.62,2.56,2.11,2.51,28.1,28.33,28.96,28.05,27.33,987.913,924.309,970.678,1004.902,1017.584,2098.563,1995.677,2453.26,2148.328,2080.865,119.69%,415.181,395.993,343.301,344.612,459.706,-60.07%,22%,20%,0.86,0.87,0,0,-1,0,1,0,0
PURITY® Alpha 806,18-11-2020,Waxy Rice,Cook Up,MJL2002,10,14,4,7.5,,,,,80%,,,,1,99,27.4,53.4,12.6,6.6,6.7,82.5,0.2,0.5,0.6,3.25,91.48%,90.79%,92.02%,91.07%,90.39%,117.49,110.3,121.08,116.85,118.74,2.033531028,0.000859264,0.91456164,0.012945371,0.990485304,1.889225193,2.175679778,2.031271495,2.294593925,2.316552262,42.26,46.87,46.37,45.41,44.7,1.54,0.45,1.72,1.1,3.12,26.89,27.64,28.76,27.49,30.1,672.792,668.641,747.43,649.8,630.66,2281.033,2042.074,2194.256,2149.64,1982.562,216.07%,311.725,303.975,291.225,303.533,302.094,-55.11%,23%,20%,0.87,0.86,-1,0,-1,0,1,0,0
PENPURE® 37,18-11-2020,Waxy Rice,Cook Up,KJB1335,x,14,5.5,7.5,700,1500,,,,,,,1,99,27.4,53.4,12.6,6.6,0.5,91.4,0,0.1,1.2,3,90.43%,90.46%,92.34%,90.43%,89.18%,110.83,112.15,111.49,110.98,112.67,0.006291825,0.219364423,7.16E-05,1.34E-05,0.001937559,1.993535612,1.848591945,1.922430287,1.895912737,2.104714516,42.53,43.8,40.34,42.44,39.95,0.85,1.01,3.84,2.24,2.29,27.8,28.87,29.21,28.32,26.89,761.697,619.416,709.516,692.362,641.481,2765.879,2921.169,2829.276,3677.962,2907.635,341.00%,518.09,483.493,521.654,549.607,617.34,-21.44%,23%,19%,0.88,0.86,-1,0,-1,0,1,0,0
HOMECRAFT® Create GF 10 (Control),12-01-2021,Rice and Tapioca,Cook Up,DKI0198,10,14,5,7.5,,600,,,,,,,18.6,81.4,18.66,49.84,12.96,18.54,5.6,83.2,0,0.9,0.1,5.75,89.23%,90.03%,89.49%,90.13%,89.69%,109.12,111.43,107.78,109.49,108.08,1.002258838,0.600013843,0.955067943,3.522287163,0.196439204,2.11071942,2.381212651,2.175679778,2.272423416,2.146396077,49.08,47.79,51.59,49.04,52.29,-2.39,0.64,-1.7,-0.8,-1.98,31.55,33.93,34.23,33.24,32.91,747.654,567.686,696.099,708.6,588.034,1276.321,1200.248,1831.143,1664.376,1458.682,124.63%,374.213,316.094,421.261,350.17,403.618,-43.61%,20%,19%,0.86,0.86,0,0,0,0,0,0,0
HOMECRAFT® Create 860,12-01-2021,Rice,Cook Up,AJI0254,x,15,5,7.5,175,375,,,80%,,,,19,81,19,52.2,12.3,16.5,6.7,81,0,1.1,0.1,5,86.97%,87.79%,89.39%,88.77%,90.48%,117.4,113.72,116.55,115.98,120.44,0.003133372,0.004395262,0.060425689,1.930805112,0.135502639,2.685941825,2.412893147,2.272423416,2.565433999,1.961534567,49.06,49.43,50.57,50.84,50.15,1.07,-0.83,-1,0.21,-2.77,33.33,33.17,33.51,34.45,30.69,642.375,684.819,530.59,599.499,606.394,1326.811,2186.132,1649.519,1662.868,1832.372,182.59%,294.033,287.102,266.28,285.874,301.398,-53.17%,19%,17%,0.86,0.83,-1,0,0,-1,0,0,0
HOMECRAFT® Create 890,12-01-2021,Rice,Cook Up,FKL1017,x,14,,,100,,,,,,,,19,81,19,52.2,12.3,16.5,7,80,0.3,0.53,0.4,7.25,91.02%,90.69%,90.75%,91.33%,91.41%,118.46,119.9,119.35,119.91,118.38,0.000448206,0.185767832,0.005317437,2.080279699,0.001454793,2.402379401,2.175679778,2.255652534,2.300103162,2.272423416,51.62,50.79,50.96,50.24,52.2,0.24,0.06,-0.93,-0.59,-0.57,33.79,32.72,32.91,31.44,32.86,457.101,594.5,523.864,622.814,537.396,1905.767,1262.557,1652.624,1545.292,1749.208,196.65%,286.732,292.505,295.333,285.015,321.178,-45.87%,20%,17%,0.87,0.83,-1,0,0,-1,0,0,0
NOVATION® 8600,12-01-2021,Waxy Rice,Cook Up,JJB3060,x,15,4.5,7,200,350,,,,,,,1,99,27.4,53.4,12.6,6.6,0.5,97,0,0.15,0.5,5,91.30%,90.52%,90.36%,91.51%,91.33%,122.22,117.79,118.89,112.24,118.16,0.934390076,0.040068751,0.057622977,1.846316421,1.070219717,2.146396077,2.349104943,2.062190647,2.238756022,1.902576774,49.55,49.73,49.42,47.65,50.97,-0.2,0.58,0.86,0.13,0.83,32.24,33.06,34.33,31.49,33.53,435.51,464.555,454.136,444.785,505.597,2028.641,2768.446,1685.667,2045.073,1931.966,353.87%,233.405,186.34,149.499,195.716,187.373,-58.68%,20%,18%,0.86,0.85,0,0,0,0,0,0,1
HOMECRAFT® Create 865 ,12-01-2021,Waxy Rice,Cook Up,EJB2032,7.5,12.5,5,8,250,500,,,,,,,1,99,27.4,53.4,12.6,6.6,6.1,85.1,0,0.3,0.05,4,92.48%,91.59%,91.93%,91.93%,93.18%,116.89,118.03,114.75,112.24,118.15,1.001034208,0.004907261,0.013082781,1.000398483,0.0003886,1.967976406,2.187283486,2.146396077,2.006193108,2.338304404,50.87,48.49,51.06,51.25,48.96,0.39,0.32,-0.5,0.37,0.64,33.39,32.58,33.05,33.33,33.19,572.198,571.385,561.056,596.117,553.741,1610.758,2039.824,1408.341,2059.011,2050.158,221.18%,265.278,275.705,241.887,241.453,290.003,-53.96%,21%,19%,0.87,0.84,0,0,0,0,0,0,1
HOMECRAFT® Create GF 10 (Control),25-11-2020,Rice and Tapioca,Cook Up,DKI0198,10,14,5,7.5,,600,,,,,,,18.6,81.4,18.66,49.84,12.96,18.54,5.6,83.2,0,0.9,0.1,5.5,88.59%,88.30%,90.13%,89.44%,90.56%,97.22,98.13,101.93,99.99,102.14,1.994209329,0.999956143,1.481397216,1.976261108,1.369811084,2.15815724,3.662790733,2.36521328,2.846093485,2.723378359,55.01,53.81,54.81,54.9,55.01,-5.17,-3.77,-4.33,-4.13,-5.17,29.73,32.07,30.05,33.47,29.73,637.597,625.905,691.095,719.334,676.656,1784.327,1757.897,1859.252,1835.687,1924.499,173.43%,448.218,502.333,546.081,457.843,463.722,-27.83%,21%,20%,0.8692,0.8624,0,0,0,0,0,0,0
PURITY® P 1002,25-11-2020,Pea Starch,Cook Up,DAI0317,x,15,5,8,280,,,,,,,,35,65,27.52,33.7,14.2,24.58,0.8,89.2,2.1,0.1,0.1,7.25,88.57%,87.80%,87.89%,88.08%,86.89%,125,117.91,122.2,124.44,121.37,1.01419435,1.999952624,0.039588651,0.090222019,1.052052538,3.12989418,3.189974405,2.515615004,2.997701246,2.903329245,44.69,49.91,50.71,50.44,49.18,-2.22,-3.85,-2.03,-3.22,-1.85,27.6,29.2,31.43,30.49,31.15,510.869,567.683,536.017,499.751,537.292,1088.572,1011.118,1096.381,1378.835,1034.033,111.53%,327.128,374.879,404.478,370.744,286.55,-33.48%,20%,19%,0.8592,0.8528,1,1,0,1,1,0,1
VITESSENCE® Pulse 3600,25-11-2020,Faba Bean Protein Concentrate,Cook Up,HKI2857,x,9,,,,,,,,,,90%,35,65,,,,,57.7,11.5,13.6,3.8,6,6,90.87%,89.80%,90.41%,87.23%,91.51%,115.64,115.45,116.4,114.09,120.08,0.999980827,4.73E-10,0.977324115,2.58E-10,0.994555077,3.113677002,3.690330901,3.557616856,3.503846253,3.213692014,31.92,32.76,32.26,31.38,31.83,1.13,0.95,0.74,0.67,0.76,21.3,21.77,20.46,21.21,20.53,728.981,839.459,846.529,862.026,832.459,1656.878,1761.039,1648.018,1779.925,1870.668,112.11%,729.859,462.709,658.308,608.487,557.487,-26.59%,21%,20%,0.8667,0.8582,-1,-1,0,0,0,-1,0
VITESSENCE® Pulse 1803,25-11-2020,Pea Protein Isolate,Cook Up,BAI6546,x,10,7,8,,,,,,95%,,,0,0,0,0,0,0,77.8,3.4,2.7,7.8,4.7,2,91.36%,89.54%,89.84%,91.51%,92.85%,112.93,113.23,112.8,111.7,112.78,0.000145546,3.45E-06,2.06E-06,0.771103554,1.26E-05,2.15815724,2.510578732,2.36521328,2.599739319,2.423361279,38.55,38.83,40.24,37.42,38.23,3.46,2.86,3.47,4.05,3.87,26.91,27.26,28.49,27.29,27.72,573.819,694.476,667.414,763.015,734.635,1551.105,1766.678,1723.758,1660.201,1825.137,148.35%,425.581,508.266,511.358,552.257,483.054,-27.75%,21%,20%,0.8752,0.8632,-1,-1,0,0,0,-1,0
HOMECRAFT® Create GF 10 (Control),09-04-2021,Rice and Tapioca,Cook Up,DAI0335,10,14,5,7.5,,600,,,,,,,18.6,81.4,18.66,49.84,12.96,18.54,5.6,83.2,0,0.9,0.1,5,90.13%,90.87%,90.67%,90.28%,90.98%,108.23,102.87,112.57,104.46,105.56,2.002606258,0.888415925,0.91950784,1.895151991,0.044409159,2.585092784,1.827936638,1.841732582,1.720945444,2.037492862,45.79,52.91,53.77,53.22,51.12,0.72,-1,-0.53,-1.27,-0.34,31.97,34.84,34.32,33.59,34.77,893.145,746.437,901.549,802.022,866.279,2131.844,2480.142,2639.771,2000.05,2198.931,172.03%,452.57,538.043,479.816,518.668,362.184,-44.14%,22%,17%,0.88,0.84,0,0,0,0,0,0,0
HOMECRAFT® Create 365,09-04-2021,Waxy Tapioca,Cook Up,CGG2342,x,13,4.5,7,500,900,,,,,,,1,99,28.8,49,13,9.2,0.5,97,0,0.15,0.5,5.75,90.18%,91.82%,91.89%,91.93%,91.02%,110.71,110.66,113.06,109.84,111.51,1.855799285,1.855799285,1.307391382,1.078292654,2.519717629,1.980797235,1.980797235,2.386521938,2.049878951,2.037492862,45.05,45.05,45.73,47.28,46.52,2.8,2.8,2.28,2.05,2.21,31.68,31.68,31.39,31.66,31.25,902.114,844.505,884.332,945.484,892.397,2445.8,3022.219,2969.097,2774.973,3264.725,223.95%,309.159,267.81,333.011,367.757,322.582,-64.19%,22%,19%,0.89,0.85,-1,0,0,-1,0,0,0
Native Waxy Tapioca Flour,09-04-2021,Waxy Tapioca,Cook Up,1683377,x,11.5,5.96,8.8,600,920,,,,,,,1,99,28.8,49,13,9.2,0.5,97,0,0.15,0.5,4.25,91.72%,91.89%,90.64%,89.66%,90.93%,105.72,111.06,110.47,106.34,113.53,0.189859966,0.04257889,3.807767964,2.377219861,1.783114604,1.848591945,1.961534567,1.841732582,1.676237921,1.792982424,44.71,44.69,46.48,45.3,45.86,1.5,1.39,0.48,0.55,1.21,28.32,28.88,27.71,27.9,29.23,1096.441,1005.209,993.88,1008.237,877.279,2979.013,2834.26,2784.027,2904.306,2712.564,185.37%,318.417,257.988,314.03,302.49,340.555,-69.21%,22%,18%,0.88,0.84,0,0,0,0,0,0,1
NOVATION® Prima 303,09-04-2021,Waxy Tapioca,Cook Up,GJG2006,x,15,4.5,7,500,900,,,,,,,1,99,28.8,49,13,9.2,0.5,97,0,0.15,0.5,5.25,91.34%,91.23%,91.36%,91.38%,89.57%,108.46,111.49,107.15,111.51,109.84,1.36175075,0.065997365,1.128208294,3.040549216,1.007468191,1.967976406,1.889225193,2.187283486,1.820999472,2.397105236,48.33,46.78,47.54,46.2,41.74,-0.2,0.58,0.86,0.13,0.83,31.85,32.13,32.53,32.56,27.37,795.43,840.093,837.835,853.144,813.688,3331.662,2490.362,2562.758,2423.35,2676.107,225.69%,289.791,332.956,223.431,255.801,297.687,-66.19%,22%,18%,0.88,0.84,-1,0,0,-1,0,-1,0
HOMECRAFT® Create GF 10 (Control),11-05-2021,Rice and Tapioca,Cook Up,DAI0335,10,14,5,7.5,,600,,,,,,,18.6,81.4,18.66,49.84,12.96,18.54,5.6,83.2,0,0.9,0.1,5.5,91.49%,90.21%,89.57%,89.80%,90.08%,108.25,108.32,112.51,106.13,105.44,0.024481768,1.831124671,1.904413574,0.092154738,0.879663703,2.210308157,2.037492862,2.080521591,1.967976406,2.204574534,47.83,49.25,49.18,47.52,48.02,0.91,0.17,-0.08,1.21,0,32.32,32.98,31.77,33.6,31.97,853.204,789.848,779.665,837.221,924.768,2545.135,2361.809,2422.914667,2361.8,2391.117,130.84%,686.144,566.853,663.345,614.959,575.8,-25.75%,22%,19%,0.8821,0.8484,0,0,0,0,0,0,0
NOVATION® 1900,11-05-2021,Potato,Cook Up,AAH344,x,20,5,7,250,550,,,,,,,20,80,12.3,43.3,15.5,28.9,0.5,97,0,0.15,0.5,4.5,89.62%,90.41%,89.90%,90.57%,89.85%,107.53,109.48,108.48,109.88,110.75,1.86835813,2.109386782,2.003722345,0.815138102,1.191593698,2.193062316,2.289071429,1.862234875,2.04369529,1.942080851,47.46,48.44,46.82,51.48,51.13,1.04,0.17,1.83,-0.23,0,31.85,30.82,30.49,31.38,30.37,825.653,895.847,910.416,842.146,824.056,2123.713,2308.857,1435.723,1762.686,2233.622,129.51%,486.797,615.538,658.161,512.745,505.309,-35.35%,22%,18%,0.8831,0.8454,-1,0,0,-1,0,0,0
PENPURE® 10,11-05-2021,Potato,Cook Up,I9J707,x,20,6,8.5,650,x,,,,,,,20,80,12.3,43.3,15.5,28.9,0.1,84.1,0,0.1,0.1,6,91.10%,90.43%,89.61%,90.28%,90.97%,112.45,113.67,113.45,113.14,115.69,1.944849891,0.915036877,1.000770432,1.980148204,0.791835647,2.327453745,2.193062316,2.261256648,2.322009401,2.311082237,48.62,48.65,50.54,49.78,48.84,0.95,1.14,0.81,0.86,0.25,31.64,30.56,31.32,31.45,30.21,708.53,768.965,701.768,627.893,782.501,2383.023,2054.474,1710.77,1708.241,1826.143,169.74%,495.086,472.832,524.034,496.359,509.221,-30.42%,22%,19%,0.8836,0.8515,0,0,0,0,0,0,1
N-HANCE® 59,11-05-2021,Potato,Cook Up,JJ6036,x,20,6.5,8.5,350,750,,,,,,,20,80,12.3,43.3,15.5,28.9,0.5,97,0,0.15,0.5,6.25,91.13%,91.56%,90.38%,89.77%,92.15%,113.2,113.25,112.61,117.18,117.89,3.001559385,1.068998746,2.516864837,2.088929609,1.172965975,2.210308157,2.062190647,2.589984166,2.305599235,2.227420476,46.56,46.95,47.14,47.64,46.93,2.5,2.47,1.56,0.3,2.37,29.61,29.54,29.18,28.07,30.09,474.069,806.796,684.946,604.814,768.69,1923.284,1888.975,1112.293,1811.143,2065.883,163.57%,502.715,606.613,325.919,486.35,360.423,-31.66%,22%,18%,0.8818,0.878,0,0,0,0,0,-1,1
