,Product_Base_cat,Product_Type_cat,Moisture_mu,pH_mu,Viscosity_mu,Amylose,Amylopectin,Total_Carbohydrate,Dietary_Fiber,Bostwick,mu_yield,mu_vol,mu_hole,mu_cell,mu_color_l,mu_color_a,mu_color_b,mu_init_frm,mu_shelf_frm,mu_frez_frm,Water_Activity_Day_1,Water_Activity_Day_7,Firmness,Denseness,euc_dist,cosine_dist,label,Sample_Name,Product_Base,Product_Type,rank_euc,rank_cosine
0,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,-0.3233843713538336,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,-0.20432318931877436,-1.0039111599086428,-0.9540481374955282,1.51987997548199,0.9532215349040394,1.424507635373324,-2.973649937343477,0.10256219654572439,-0.24611804222045788,-0.2759348028291252,0.46811356825041983,-0.8185207148917802,0.4923252025207992,0.24720237754896685,0.13185240790848066,8.98242707229951,1.0670747962436247,0,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,18.0,18.0
1,0.04925331550617566,-0.5983828898273017,0.643077054271204,-0.35406083308361375,-0.34343761349628005,0.4859516044603841,-0.13538986329181105,0.35035513411197455,-0.16800173886279446,0.3729394135138795,-1.2194582436765264,1.6242127525889474,0.16843380750514605,-0.31474983940481815,-0.13178342394850195,0.05557143935417452,0.18191731152385462,-1.2390825319827694,-0.8044523279253168,-1.285109688636357,1.4434880983419023,2.0400660757833826,1.5793485232295104,0.13185240790848066,8.763143085932995,1.0096213687857194,0,NOVATIONÂ® 3600,Tapioca,Cook Up,11.0,12.0
2,0.04925331550617566,-0.5983828898273017,-0.06677756040085057,-0.4930768250249639,-0.704395972060316,0.4859516044603841,-0.13538986329181105,0.35035513411197455,-0.16800173886279446,0.43707970271750773,0.16225383175865674,1.6280806528583196,-0.1727579777223848,0.36201916428188835,-1.1033929193630378,-0.4385568703199105,0.314644008257188,-1.4056755999131567,-0.8793645316933418,-1.5529599093821498,0.312483691725061,1.2661956391520908,0.24720237754896685,0.13185240790848066,8.826558643365585,1.1317752551036842,0,HOMECRAFTÂ® Create 390,Tapioca,Cook Up,14.0,24.0
3,-1.8617753261334387,-0.5983828898273017,0.2881497469351767,-0.006520853230236987,-0.5740498981344142,5.130452810132134,-3.0611539960501277,-1.5558953910894886,4.641196515949201,0.05223796749573848,0.15120013515517486,0.7358171328235574,-0.09119344029517107,0.003960460805361929,0.45161123996486136,-1.2603137331474648,0.2071985870921083,-0.570421347693964,-0.8922859752246077,0.042786837310422154,0.8101256306364661,-1.8834570379372602,1.5793485232295104,0.13185240790848066,13.348664032744875,1.3542454559302703,0,HI-MAIZEÂ®  260,Corn,Cook Up,31.0,32.0
4,-1.8617753261334387,-0.5983828898273017,-0.06677756040085057,-0.35406083308361375,1.3009282421843285,1.1870083902221575,-0.5770146380477834,0.63376916331708,-0.16800173886279446,0.11637825669936669,0.31147873590564906,1.1657647838190899,-1.3804146484148188,-0.41829633941920175,0.4799230398312463,-0.880318321088318,0.3490546333362,-0.06669781578185438,-0.7755403531500902,-0.1884613343910828,0.5160644849160949,-2.1388342820255923,-1.0849437681315766,0.13185240790848066,9.548050903928265,1.2147728927132577,0,MELOJELÂ® ,Corn,Cook Up,23.0,28.0
5,-0.42850384490372795,-0.5983828898273017,0.1994179201011699,0.34101912662313977,-1.4062594470459415,0.6612158009008275,-0.24579605698080415,0.012587729442876092,-0.16800173886279446,-0.3326037677260308,-1.670817521652015,0.7698139404543598,-0.591948191481479,0.03971627281386862,0.41686494012884506,-0.3888754913581139,0.8118424277661831,-0.5114561855219862,-0.4491372041381829,-1.159304210029298,-1.9495251215086213,-1.8292861073730757,-1.0849437681315766,0.13185240790848066,9.587709131236428,1.2475699309992996,0,HOMECRAFTÂ® Create 860,Rice,Cook Up,24.0,31.0
6,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,-0.3233843713538336,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,-0.20432318931877436,-1.0039111599086428,-0.9540481374955282,1.51987997548199,0.9532215349040394,1.424507635373324,-2.973649937343477,0.10256219654572439,-0.24611804222045788,-0.2759348028291252,0.46811356825041983,-0.90900106742113,0.6780541073123143,0.24720237754896685,0.13185240790848066,8.993789136035808,1.0638492405702857,0,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,19.0,16.0
7,-0.9062610053136315,-0.5983828898273017,0.643077054271204,0.6885591064765165,-0.744502456345209,2.0633293724243744,-1.1290456064927488,0.3309432143034057,0.042400684785230354,0.2446588351066231,-2.4390494355939794,1.3160021732294602,0.1736175409186629,1.435636187634452,0.1972340078320492,-1.7114743637194554,-0.2612072685752639,-0.8925393196739655,-1.49694471390524,-0.6147544123763723,-2.0400054740379714,-0.06486151185372907,1.5793485232295104,2.457249420112594,10.813263756419198,1.2369973091026472,0,PURITYÂ® P 1002,Pea Starch,Cook Up,28.0,30.0
8,-0.6673824251086797,-0.5983828898273017,1.9740544567813063,2.0787190258900234,-0.30333112921138716,0.7488478991210492,-0.3009991538253007,0.63376916331708,-0.16800173886279446,-0.011902321707889728,0.4643882055871528,0.567054536859877,2.2727969440520854,-0.20753243501273994,-0.21929262353550524,1.2922349535113276,-0.49857035585498244,-0.2565425361429239,-0.3996894926318296,0.2427809627936402,0.5160644849160949,1.8852919884571242,0.24720237754896685,0.13185240790848066,8.790925955267605,0.9647667231869109,0,N-HANCEÂ® 59,Potato,Cook Up,12.0,10.0
9,-0.6673824251086797,-0.2704555434247692,-1.1315594824089323,-1.049140792790367,1.2407685157569892,-0.30273727952161106,0.36143800830865785,0.5677686359679457,-0.16800173886279446,0.5653602811247641,0.3833277638282813,0.127742495738495,-1.311744991198253,-0.1018578470831837,-0.1279227239667222,-0.06527515812046582,-0.36654591677632237,-0.2565425361429239,-0.31928076929055305,0.6167159017256139,-0.16253815905400978,0.12860609730408953,0.24720237754896685,2.457249420112594,8.021786544667235,0.8696708665650459,0,PENPUREÂ® UM,Potato,DD Instant,5.0,6.0
10,-0.6673824251086797,-0.2704555434247692,-0.4217048677368779,-1.049140792790367,-0.2632246449264943,0.7488478991210492,-0.3009991538253007,0.63376916331708,-0.16800173886279446,1.3350437515683027,-0.2891054462168448,-0.09842788317061382,-1.3841914593036928,1.598587777225165,0.12731244149537388,-0.30562561309780606,-0.4297491056969572,0.3505344151090678,-0.7548417107553776,-0.006859242141466015,-0.03812767432615852,-0.2815452341104924,0.24720237754896685,2.457249420112594,8.716375165956237,1.029333657016898,0,NOVATIONÂ® 6600,Potato,DD Instant,9.0,14.0
11,0.04925331550617566,1.697108534990426,0.2881497469351767,0.34101912662313977,3.1057200350045084,0.4859516044603841,-0.13538986329181105,0.63376916331708,-0.16800173886279446,0.5653602811247641,0.1180390453447292,0.6293480885666154,-0.6546323151945485,0.2432282584822053,0.38211864029282877,0.059599659269995865,-0.9122001144578035,-0.2978724361957115,-0.2855163365740559,-0.3631169799007392,0.06366272226935844,-0.20415819044736327,1.5793485232295104,2.457249420112594,8.89966723504488,0.960200619100249,0,NOVATIONÂ® Indulge 3920,Tapioca,SD Instant,15.0,9.0
12,0.5270104759160793,-0.5983828898273017,0.2881497469351767,-1.396680772643744,-0.5740498981344142,-0.9161619670631629,0.7478596862201337,0.63376916331708,-0.15297299431650696,-0.3326037677260308,0.03513632081861507,0.9821413078730812,-0.8893730755378743,0.882734676559799,1.5845122012848571,-1.6698494245893016,1.044991969117859,-0.294534785506732,-0.7573169145299388,0.347050470862209,0.5047544408499278,0.2446866627987876,1.5793485232295104,0.13185240790848066,7.710978757934352,0.7525273257679319,0,PURITYÂ® Beta 200,Waxy Corn,Cook Up,3.0,2.0
13,0.5270104759160793,-0.5983828898273017,0.643077054271204,-0.35406083308361375,-0.1027987077869227,-0.9161619670631629,0.7478596862201337,0.63376916331708,-0.15297299431650696,-0.3326037677260308,-0.06803151414720712,0.8408611611917851,-1.3705762387721643,1.323529031589782,1.1645538366001642,-1.5839140663851128,0.9263104254779999,0.12020322429575106,-0.1758856365407724,-0.7305257668693016,0.4708243086514137,0.5774509505502404,1.5793485232295104,0.13185240790848066,7.532981946260071,0.7222421238320985,0,NOVATIONÂ® Uno 2300,Waxy Corn,Cook Up,1.0,1.0
14,0.5270104759160793,-0.5983828898273017,-0.06677756040085057,-0.35406083308361375,0.07768047149509531,-0.9161619670631629,0.7478596862201337,0.2960017586479815,-0.16800173886279446,-0.46088434613328716,0.8881132420539366,0.9487552213374429,-1.276851869464804,1.4333822583181983,0.5742957060525252,-0.4439278302076723,0.2858514444155652,-0.7604491810604143,-0.446913576198526,-1.0095055256744012,0.4708243086514137,0.7012702204112505,1.5793485232295104,0.13185240790848066,7.612090177681955,0.7624026832167323,0,NOVATIONÂ® Uno 2100,Waxy Corn,Cook Up,2.0,3.0
15,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,-0.6542628667042,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,-0.26846347852240254,-0.38858871564816866,-0.021069877783159628,-1.0023734959304453,1.3401626508014464,0.20238160780775552,0.6571189467834954,0.7388076316801165,-0.7359740008210537,-0.8471817273815284,-1.1036151521366442,0.19938325106337687,0.7709185597080677,0.24720237754896685,0.13185240790848066,8.356759004397043,1.0756308776688068,0,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,8.0,20.0
16,-1.8617753261334387,-0.5983828898273017,-2.5512687117530417,-1.396680772643744,-0.22311816064160137,1.1870083902221575,-0.5770146380477834,0.5561214840828045,8.448478467675365,1.0784825947537897,-0.31858197049279213,-0.01659125641862315,-1.3833866153715848,3.8536792774495012,0.6201951391692381,0.4825627504312371,0.18683311510657044,-1.6073264850554725,-1.4363001593314848,-1.6603270230479568,0.17676316293104258,-0.12677114678423412,1.5793485232295104,2.457249420112594,13.746814588238108,1.0650353792139835,0,VERSAFIBEÂ® 285,Corn,Cook Up,32.0,17.0
17,0.28813189571112746,-0.5983828898273017,0.643077054271204,-0.006520853230236987,-0.3233843713538336,0.20552889015567477,0.04126004661057805,0.63376916331708,-0.16800173886279446,-0.5891649245405436,-0.9320621319860105,0.4605854926029334,-1.3185486245709428,1.070968533485126,0.6789635722252167,0.11733747806343514,0.04497706886247871,-0.8620990945623633,-0.813055396640231,-1.5349865162212522,-0.37742899631121085,0.6780541073123143,-1.0849437681315766,-2.1935446042956324,9.206337642815585,1.1693757336529114,0,NOVATIONÂ® Indulge 3620,Tapioca and Waxy Tapioca,Cook Up,20.0,27.0
18,1.2436462165309348,-0.5983828898273017,2.4177135909513403,1.38363906618327,0.8998633993353996,-0.30273727952161106,0.36143800830865785,0.18729500771999594,-0.16800173886279446,-0.3326037677260308,-0.6980922205456483,0.18800031046135354,-1.381712435409969,2.5689438155067497,0.3988483402138744,0.42751041158167863,0.0056506402007496384,-0.6828638307554576,-1.0475666914422646,-0.4774520514564879,-0.3434988641127094,1.4132310221120372,1.5793485232295104,0.13185240790848066,8.735908987671852,0.8973657866058442,0,PENPUREÂ® 80,Waxy Potato,Cook Up,10.0,8.0
19,-1.8617753261334387,1.697108534990426,-1.1315594824089323,1.38363906618327,2.7848681607253654,1.1870083902221575,-0.5770146380477834,0.4629442690016737,-0.16800173886279446,0.6295005703283924,-0.31858197049279213,-0.01659125641862315,-1.3841940520840295,1.01946380611897,0.6201951391692381,0.4825627504312371,0.18683311510657044,-0.39942431950286134,-0.5106196574626161,0.6936910698762111,0.312483691725061,-0.2815452341104924,-1.0849437681315766,0.13185240790848066,9.485040410363842,1.0857680705845079,0,ULTRA-TEXÂ® 1,Corn,SD Instant,22.0,21.0
20,-1.8617753261334387,1.697108534990426,-1.1315594824089323,-3.4819206517640042,-0.5239167927782981,1.1870083902221575,-0.5770146380477834,0.4008261256142535,-0.16800173886279446,0.1805185459029949,-0.9320621319860105,0.4605854926029334,-1.3812013128098688,0.7457311338587078,0.6789635722252167,0.11733747806343514,0.04497706886247871,-0.8163365650409469,-0.8580568833157743,-1.0830571115703589,-0.8185207148917802,-0.2815452341104924,1.5793485232295104,0.13185240790848066,10.177896037214351,1.1637273281817944,0,ULTRA-CRISPÂ® SA,Corn,SD Instant,27.0,26.0
21,-1.8617753261334387,-0.2704555434247692,0.2881497469351767,-0.35406083308361375,0.3584258614893455,1.1870083902221575,-0.5770146380477834,0.63376916331708,-0.16800173886279446,0.43707970271750773,-0.6980922205456483,0.18800031046135354,-1.3814710406072104,0.27483511239968716,0.3988483402138744,0.42751041158167863,0.0056506402007496384,-0.20942792978379968,-0.32108132366085623,0.5322184498971083,-0.8185207148917802,-0.2815452341104924,-1.0849437681315766,0.13185240790848066,8.968125179713828,1.2189222249763438,0,NATIONALâ¢ 1215,Corn,DD Instant,17.0,29.0
22,-1.8617753261334387,2.0250358813929585,-0.4217048677368779,2.4957670017140763,2.7848681607253654,1.1870083902221575,-0.5770146380477834,0.4202380454228224,-0.16800173886279446,1.0143423055501615,0.27463308056071817,-0.07888480812536162,-1.181293981330278,0.8076098019896235,0.2753059407969267,1.0357716188707018,0.11169154605648271,-0.05484818478215952,-0.7747595057499512,-0.12010386386357065,0.312483691725061,-0.2815452341104924,1.5793485232295104,0.13185240790848066,9.635303079570928,1.0450833589232553,0,ULTRASPERSEÂ®,Corn,SD/Agg Instant,26.0,15.0
23,-0.6673824251086797,-0.5983828898273017,2.4177135909513403,-0.006520853230236987,-0.9049283934847805,0.7488478991210492,-0.3009991538253007,0.63376916331708,-0.16800173886279446,0.1805185459029949,0.6504587650790892,0.1548177976241029,1.4863087965612496,-0.4468582226715308,-1.6121473836286608,-0.19350682544077866,-0.5231493737685615,-0.9675388923877927,-0.8661870444503227,-1.2430951033161264,0.9910863356951531,0.5851896549165525,0.24720237754896685,0.13185240790848066,9.34915622470353,1.161932018451945,0,No NOVATION1900 Blank,Potato,Cook Up,21.0,25.0
24,0.5270104759160793,1.697108534990426,-1.1315594824089323,-0.1455368451715872,-0.1429051920718156,-0.9161619670631629,0.7478596862201337,0.09800017660057923,-0.16800173886279446,0.9502020163465333,0.9268011801661231,-1.721724554116812,0.8725488680178513,-0.18548199932348772,1.3593047023477138,-0.958868609446834,-0.17272280408637408,-0.5419819558507485,-0.7927159028076425,-0.18607938820666833,0.6517850137101133,0.02026423617571215,1.5793485232295104,0.13185240790848066,8.163406281598116,0.8578839181573514,0,No NOVATION4600 Blank,Waxy Corn,SD Instant,7.0,5.0
25,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,-0.22311816064160137,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,4.2854970549352,-1.5787033832896744,-3.447825942748969,0.6918437622536678,1.7723536558422368,1.5491224514518775,-1.054203147454606,-0.7728019700050703,-1.8362242154731345,-2.152175522485517,-1.519945258273125,2.9703440472746316,3.3092135918586973,1.5793485232295104,2.457249420112594,11.834557732838526,1.015687802660645,0,No HOMECRAFT Create GF 10 Blank,Rice and Tapioca,Cook Up,30.0,13.0
26,-1.384018165723535,2.6808905741980236,0.7318088811052108,0.34101912662313977,0.44866545113035455,0.9679281446716034,-0.4390068959365421,0.7494642053761507,-0.16800173886279446,-0.011902321707889728,0.15764812484053056,0.8482916011829477,0.5818584684997349,-0.49006775213219733,0.4280180734095417,0.21602886600105808,0.061831252574648665,0.14191829966360697,-0.2452274289261141,0.30133596774527716,0.5330295510153457,-1.7093361896952217,-0.4188706952913049,0.13185240790848066,8.944601822991986,1.0882885246016936,0,"Sugar, Granulated",Ingredient,Sugar,16.0,22.0
27,-1.384018165723535,0.05747180297776338,-0.4217048677368779,0.34101912662313977,-1.2558601309775932,-0.9161619670631629,0.7478596862201337,-0.9385963411769986,-0.16800173886279446,-0.07604261091151794,0.9129840594117707,-0.7995357004190102,1.0884622553027044,-0.8616040925339912,0.6431448557275945,-0.7816269331506949,0.7426700487808205,0.006631081961165196,0.21724112902273418,0.815806558909637,0.19938325106337687,-0.20415819044736327,-1.0849437681315766,0.13185240790848066,7.7119720212455745,0.7942672161027265,0,Buttermilk Powder,Ingredient,Dairy,4.0,4.0
28,-1.384018165723535,0.7133264957828285,0.2881497469351767,0.34101912662313977,-0.30333112921138716,0.626162961612739,-0.2237148182430052,-3.1321432795452813,-0.16800173886279446,-0.26846347852240254,0.3556935223195766,-0.35493074313953876,0.3271616330346074,-0.6800241743241454,1.1051419535472222,-1.7564561527794604,-0.5027839017830237,0.2961785217189896,0.49734349840301284,1.2389648004611837,0.6178548815116119,0.6703154029460023,0.24720237754896685,0.13185240790848066,8.825851394222981,0.9851564523161088,0,Vegetable Oil,Ingredient,Fat,13.0,11.0
29,-1.384018165723535,0.38539914938029596,1.086736188441238,-0.18029084315692534,-0.6241830034905302,0.6173997517907167,-0.21819450855855588,-3.104190115020942,-0.16800173886279446,0.1805185459029949,0.6504587650790892,0.1548177976241029,1.8288931748900046,-0.9191357237232033,-1.2516009019969099,-0.20693422516018314,-0.46170182898461193,-0.9858566666179461,-0.6180337750543514,-1.2938531437516383,0.9910863356951531,1.312627865349972,0.9132754503892386,0.13185240790848066,9.622417160265039,1.1022669127038505,0,Eggs,Ingredient,Egg,25.0,23.0
30,-1.384018165723535,0.05747180297776338,0.1994179201011699,0.6190511105058414,0.07768047149509531,-0.6094496232923869,0.5546488472643958,-1.035655940219843,-0.16800173886279446,0.9502020163465333,0.9268011801661231,-1.721724554116812,0.8145139489107655,0.34873762688686943,0.9584353542395975,-0.380147681540501,-0.1902792454532174,-0.6937465695979541,-0.8816110145414976,-0.5342613438519885,0.6517850137101133,0.7167476291438747,0.9132754503892386,0.13185240790848066,8.117725266362088,0.8968261944290137,0,"Whey Protein Concentrate, 34%",Ingredient,Dairy,6.0,7.0
31,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,-0.9049283934847805,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,4.2854970549352,-1.5787033832896744,-3.447825942748969,0.5096310475907888,1.502450910827144,1.2351188529338013,-0.7500725438100944,-0.7324221548613307,-1.9229032535654949,-1.7645133139916458,-1.7082778584109717,2.9703440472746316,1.5912212225372315,0.9132754503892386,1.2945509140105373,11.380212498774466,1.0697051309690753,0,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,29.0,19.0
