,Product_Base_cat,Product_Type_cat,Moisture_mu,pH_mu,Viscosity_mu,Amylose,Amylopectin,Total_Carbohydrate,Dietary_Fiber,Bostwick,mu_yield,mu_vol,mu_hole,mu_cell,mu_color_l,mu_color_a,mu_color_b,mu_init_frm,mu_shelf_frm,mu_frez_frm,Water_Activity_Day_1,Water_Activity_Day_7,Firmness,Denseness,euc_dist,cosine_dist,label,Sample_Name,Product_Base,Product_Type,rank_euc,rank_cosine
32,-1.6228967459284869,-0.5983828898273017,-1.4864867897449596,0.8623290964032049,-0.6542628667042,2.0633293724243744,-1.1290456064927488,-2.685669123948197,1.1946044333339374,-0.07604261091151794,-0.4880719850795056,0.7203455317460681,-0.2809323684077093,2.5877924607608684,-3.4395453750043443,0.6275786674008055,-3.3932764084200615,0.4556921449211584,-0.42891971771186643,1.4587069889787172,-1.191752169075334,0.353028523927165,-1.0849437681315766,-2.1935446042956324,30.28748155576404,1.1831899904780265,1,VITESSENCEÂ® Pulse 3600,Faba Bean Protein Concentrate,Cook Up,1.0,1.0
33,-1.1451395855185833,-0.5983828898273017,-1.1315594824089323,2.0787190258900234,0.3584258614893455,-1.0037940652833846,-4.717246901385025,-3.0001422248470124,0.1025156629703803,-1.1022872381695692,0.4846533160268609,0.34943425328306593,-1.0980537420416796,0.11782818806901232,-2.018807781709448,2.4349066696326487,-1.1179616072772047,-0.16956940746616522,-0.4940988236049162,0.5712330571469366,-0.2303984234510253,0.7399637422428108,-1.0849437681315766,-2.1935446042956324,30.963004785032737,1.2820857682840956,1,VITESSENCEÂ® Pulse 1803,Pea Protein Isolate,Cook Up,4.0,3.0
34,-1.384018165723535,1.3691811885878935,-1.309023136076946,1.0360990863298931,-1.2558601309775932,0.5297676535704949,-2.9231462539388864,-2.0567229221505654,-0.1479634128010778,-0.5891649245405436,-0.001709334526315815,0.534889892514567,-0.6894930552246944,1.3528103244149403,-2.7291765783568964,1.531242668516727,-2.255619007848633,0.14306136872749659,-0.4615092706583913,1.0149700230628267,-0.7110752962631797,0.5464961330849922,-1.0849437681315766,-2.1935446042956324,30.749396484936614,1.3223537275464297,1,Baking Powder,Ingredient,Leavening,3.0,5.0
35,-1.384018165723535,1.3691811885878935,-1.309023136076946,1.0360990863298931,-1.2558601309775932,0.5297676535704949,-2.9231462539388864,-3.1321432795452813,-0.16800173886279446,2.0085167882063986,-2.6380159744566534,-2.3095436082122665,0.3445967881013999,1.387972780962864,-2.2368300890138357,-0.33751568743139165,-2.988775999327999,0.17469876447276045,-0.4615092706583913,1.0149700230628267,1.596173693235184,0.5464961330849922,-1.0849437681315766,-2.1935446042956324,31.839854461991496,1.3648955213698528,1,Baking Soda,Ingredient,Leavening,5.0,7.0
36,-1.384018165723535,2.3529632277954913,-1.309023136076946,1.0360990863298931,-1.2558601309775932,0.5297676535704949,-2.9231462539388864,-3.1321432795452813,-0.16800173886279446,2.0085167882063986,-2.6380159744566534,-2.3095436082122665,0.3445967881013999,1.387972780962864,-2.2368300890138357,-0.33751568743139165,-2.988775999327999,0.17469876447276045,-0.4615092706583913,1.0149700230628267,1.596173693235184,0.5464961330849922,-1.0849437681315766,-2.1935446042956324,31.904445562612462,1.356584828028455,1,Salt,Ingredient,Salt,6.0,6.0
37,-1.384018165723535,1.041253842185361,-1.309023136076946,1.0360990863298931,-1.2558601309775932,0.5297676535704949,-2.9231462539388864,-2.6410217083884886,-0.16800173886279446,-0.46088434613328716,0.567556040552975,0.2521260254535844,0.36150937912750136,0.17838478843426345,-2.4035908798934824,1.1418480766539971,-1.636227756426411,-0.2385785029458915,-0.4615092706583913,1.0149700230628267,0.38034395612206395,0.5464961330849922,-1.0849437681315766,-2.1935446042956324,30.37421842470497,1.2955090319885847,1,Vanilla Extract,Ingredient,Flavoring,2.0,4.0
38,-1.384018165723535,3.0088179206005563,0.2881497469351767,0.34101912662313977,-0.1027987077869227,0.626162961612739,-0.2237148182430052,-3.1321432795452813,-0.16800173886279446,4.2854970549352,-5.631725471232883,-4.264156473284993,0.5914188044585513,2.1225883623843473,-2.527991212639714,-0.943427099769519,-2.9045050807671515,-0.4060242486084042,-0.42862036996295755,-0.07281408268650476,2.5744925049587435,0.47297844160501906,0.24720237754896685,0.13185240790848066,32.09758067639362,1.2276511295361976,1,Water,Ingredient,Water,7.0,2.0
39,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,1.2608217578994356,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,0.11637825669936669,0.3059518876039081,0.3091266610022347,-0.47472573541725754,-0.6159486390447864,-0.022396924464745192,-0.8440643418459258,0.47546101117747097,-0.13146895496281394,-0.5930732936695743,0.2255852804397417,0.32379373579122817,0.30659629772929264,0.24720237754896685,0.13185240790848066,8.427606256314249,1.067827294801658,2,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,26.0,55.0
40,1.4825247967358866,-0.5983828898273017,0.1994179201011699,-0.35406083308361375,-1.4062594470459415,-0.9161619670631629,0.7478596862201337,0.63376916331708,-0.16800173886279446,-0.3326037677260308,0.46991505388889376,0.8758758373145267,0.08175616334745493,-0.5500727671161778,0.2997570406815303,0.35231697315301364,0.7767295450324965,-1.2134763052505788,0.17021053889190005,-1.9574572283253349,-1.7459443283175875,-0.04938410312110496,0.24720237754896685,0.13185240790848066,8.548880435304165,0.8849404624635357,2,NOVATIONÂ®  8600,Waxy Rice,Cook Up,33.0,28.0
41,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,-0.34343761349628005,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,-0.14018290011514614,0.9544354216748279,0.3298911782378137,-0.3522566556826574,-0.14019460047182578,-1.3041493184155761,1.4667911498635855,-1.0484380994645062,1.4684226663198146,0.004009644288668729,0.4875861230945958,-3.0805295281254628,0.4923252025207992,0.24720237754896685,0.13185240790848066,9.21495215143845,1.0271142539889422,2,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,53.0,47.0
42,-0.42850384490372795,-0.5983828898273017,0.11068609326716307,0.34101912662313977,-0.2431714027840478,0.6612158009008275,-0.24579605698080415,-0.02623611017426165,-0.16800173886279446,-0.5891649245405436,0.8199487796658026,0.03694862625742993,1.1449779624870644,-0.5764799120804062,-1.0999611860458993,1.6077788469173329,-0.9002617343283507,1.191780531782098,0.2791236291666052,-0.2920639968102462,-1.9495251215086213,1.2661956391520908,0.24720237754896685,0.13185240790848066,9.056318006499222,1.046888396269677,2,PURITYÂ® Alpha 801,Rice,Cook Up,51.0,54.0
43,1.4825247967358866,-0.5983828898273017,0.2881497469351767,-0.35406083308361375,0.49879855648647065,-0.9161619670631629,0.7478596862201337,0.07082348886858271,-0.1479634128010778,-0.7815857921514282,0.604401695897919,0.7773461672947168,0.08315405405329969,-0.5459915701957345,-0.6315295882566403,1.1217069770748906,-0.892536900126939,-0.22879074288304382,0.23543191777360203,-1.0304606951634094,-0.8185207148917802,0.4923252025207992,-1.0849437681315766,0.13185240790848066,8.393001827140342,0.9080428502972769,2,PURITYÂ® Alpha 806,Waxy Rice,Cook Up,23.0,34.0
44,1.4825247967358866,-0.5983828898273017,0.2881497469351767,0.6885591064765165,1.9025255064577218,-0.9161619670631629,0.7478596862201337,0.41635566146110886,-0.16800173886279446,-0.8457260813550564,0.06829741062906072,0.24113304574063005,-1.299898308917799,-1.0093515188328663,-1.341469418239447,1.4305371706211936,-0.8777894893787915,-0.17778822200563965,1.7656302483609303,0.9181715028529813,0.312483691725061,0.4923252025207992,-1.0849437681315766,0.13185240790848066,8.83053912520956,0.9001045338563316,2,PENPUREÂ® 37,Waxy Rice,Cook Up,46.0,33.0
45,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,-0.1027987077869227,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,-0.14018290011514614,-0.7183573309853695,-0.007634013689548746,0.9459816373070986,-0.3595391975626552,0.4057118068481485,-0.7796128231927842,0.8617027212480158,-0.2854355488403776,-0.870812671720778,-0.44667455994546773,-1.9495251215086213,0.4923252025207992,0.24720237754896685,0.13185240790848066,8.875941905247325,1.123084103022819,2,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,47.0,58.0
46,-0.42850384490372795,-0.5983828898273017,0.2881497469351767,-1.7442207524971207,-1.0051946041970128,0.6612158009008275,-0.24579605698080415,-0.02623611017426165,-0.13794424977021946,0.2446588351066231,0.5030761436993263,1.012270215234511,-0.5403326969069688,-0.20225247173507518,0.6639497389627405,-0.18343627565122528,0.7114195831478404,-0.8147967511320661,-0.6355005959142004,-1.0830620756818932,-0.8185207148917802,-1.8292861073730757,-1.0849437681315766,0.13185240790848066,9.251229183792406,1.1093086839629143,2,HOMECRAFTÂ® Create 890,Rice,Cook Up,54.0,57.0
47,1.4825247967358866,-0.5983828898273017,0.1994179201011699,-0.35406083308361375,-1.4062594470459415,-0.9161619670631629,0.7478596862201337,0.63376916331708,-0.16800173886279446,-0.3326037677260308,0.46991505388889376,0.8758758373145267,0.08175616334745493,-0.5500727671161778,0.2997570406815303,0.35231697315301364,0.7767295450324965,-1.2134763052505788,0.17021053889190005,-1.9574572283253349,-1.9495251215086213,-0.2815452341104924,0.24720237754896685,0.13185240790848066,8.620213316550958,0.8934593065104385,2,NOVATIONÂ® 8600,Waxy Rice,Cook Up,38.0,31.0
48,1.4825247967358866,-0.5983828898273017,-1.1315594824089323,0.6885591064765165,-1.0051946041970128,-0.9161619670631629,0.7478596862201337,0.17176547187314062,-0.16800173886279446,-0.5891649245405436,1.5918652591422657,0.6877737400039815,-0.634445897684008,-0.5760756531574965,0.4417450066780914,0.22072845590284965,0.8392304762984567,-0.7049086020143139,-0.27372492220285144,-1.3584660194786429,-0.8185207148917802,-1.055415670741784,0.24720237754896685,0.13185240790848066,8.458114273451175,0.8743897457647515,2,HOMECRAFTÂ® Create 865 ,Waxy Rice,Cook Up,30.0,25.0
49,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,0.002480813460921144,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,-0.3326037677260308,0.08487795553428355,-0.2561974994213414,0.7506769534955816,-0.8873732412182683,0.706846405426959,-0.2680288938834735,1.116622249894579,0.5481531148803797,0.5107813253932181,0.3573874057799153,0.312483691725061,-1.055415670741784,0.24720237754896685,0.13185240790848066,8.427030822823205,1.02812415112282,2,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,25.0,48.0
50,1.7214033769408383,-0.5983828898273017,-0.06677756040085057,-0.35406083308361375,0.2982661350620062,-0.9161619670631629,0.7478596862201337,0.63376916331708,-0.16800173886279446,-0.14018290011514614,0.8052105175278225,0.1934968003178307,1.8152140457127814,-0.6796845618901701,-0.45908498907048384,1.6870005052618193,0.2858514444155652,0.7880496481919286,1.5507917026924227,-0.8852323028275149,1.4434880983419023,-0.2815452341104924,-1.0849437681315766,0.13185240790848066,8.336289709333897,0.802550180655602,2,HOMECRAFTÂ® Create 365,Waxy Tapioca,Cook Up,20.0,4.0
51,1.7214033769408383,-0.5983828898273017,-0.5991685214048915,1.9118998355604038,0.5389050407713636,-0.9161619670631629,0.7478596862201337,0.63376916331708,-0.16800173886279446,-0.5250246353369153,0.43675396407844813,0.01720197751379162,1.660575028543695,-1.3261340976686962,-0.5701873552128084,0.745739784931565,-0.8110750121847875,1.2617518953532307,1.4605254682900572,-0.9958310531019783,0.312483691725061,-1.055415670741784,0.24720237754896685,0.13185240790848066,8.713900123194701,0.872482708953662,2,Native Waxy Tapioca Flour,Waxy Tapioca,Cook Up,44.0,23.0
52,1.7214033769408383,-0.5983828898273017,0.643077054271204,-0.35406083308361375,0.2982661350620062,-0.9161619670631629,0.7478596862201337,0.63376916331708,-0.16800173886279446,-0.26846347852240254,0.4441230951474317,0.0442772793993995,1.0677395900201707,-0.7647190732598882,-0.4179041892648346,0.35231697315301364,0.20017601054537124,0.4841172021604173,1.209660713170759,-1.2172535933737827,0.312483691725061,-1.055415670741784,-1.0849437681315766,0.13185240790848066,8.302036065949254,0.8601124252142026,2,NOVATIONÂ® Prima 303,Waxy Tapioca,Cook Up,18.0,19.0
53,-0.18962526469877614,-0.5983828898273017,0.2881497469351767,0.34101912662313977,-0.34343761349628005,0.626162961612739,-0.2237148182430052,0.09800017660057923,-0.16800173886279446,-0.20432318931877436,-0.24304837703567464,-0.11451020534326879,0.37258062564403643,-0.6475268981879684,0.06296744179904762,0.3536597131249541,0.6355757564430781,0.5252861847236281,0.7280018223417346,1.6080456656647937,0.5499946171145964,-0.405364503971494,0.24720237754896685,0.13185240790848066,8.31139338732476,0.9818065963990058,2,HOMECRAFTÂ® Create GF 10 (Control),Rice and Tapioca,Cook Up,19.0,43.0
54,-0.6673824251086797,-0.5983828898273017,2.4177135909513403,-0.006520853230236987,-0.9049283934847805,0.7488478991210492,-0.3009991538253007,0.63376916331708,-0.16800173886279446,-0.46088434613328716,-0.39043099841542434,-0.0031553923250122666,1.5817283776518987,-0.7314943426424596,0.21439267441773752,0.43422411144138096,0.09273058938029151,0.6301710946539651,-0.03434673478049553,1.0643910627918391,0.6630950577762805,-0.6375256349608814,-1.0849437681315766,0.13185240790848066,9.039843751509656,1.0391582698020831,2,NOVATIONÂ® 1900,Potato,Cook Up,50.0,52.0
55,-0.6673824251086797,-0.5983828898273017,2.4177135909513403,1.7311790460366467,0.7494640832670513,0.7488478991210492,-0.3009991538253007,0.1329416322560029,-0.16800173886279446,-0.07604261091151794,-0.014605313897053405,0.4504068076835322,1.078384271915842,-0.19801002450468339,0.261579007528377,0.5953529080742347,0.11169154605648271,-0.025022960420950934,-0.09687982653020404,0.5993894977679856,0.7196452781071289,-0.1654646686157944,0.24720237754896685,0.13185240790848066,8.746926872388318,0.9879659534669502,2,PENPUREÂ® 10,Potato,Cook Up,45.0,44.0
56,-0.6673824251086797,-0.5983828898273017,2.4177135909513403,1.3141310702125948,-0.40359733992361935,0.7488478991210492,-0.3009991538253007,0.7308287623599243,-0.16800173886279446,-0.14018290011514614,0.0038175137754251267,0.5308184185468056,2.5441315854142887,-0.561839164845194,0.37611310698783856,1.3123760530904343,-0.22539212818690396,0.3505344151090678,0.28508549529786203,0.7911332698816371,0.5499946171145964,-1.2798380973648595,0.24720237754896685,0.13185240790848066,9.08750486964991,0.9662676281318333,2,NOVATIONÂ® Uno 190,Potato,Cook Up,52.0,42.0
57,0.5270104759160793,1.697108534990426,-1.1315594824089323,-0.1455368451715872,-0.1429051920718156,-0.9161619670631629,0.7478596862201337,0.09800017660057923,-0.16800173886279446,-0.07604261091151794,0.04250545188759863,-0.19003604744522914,0.9068339640492148,-0.8587278495295566,-0.8361466872909599,0.7967639038653019,0.0435725535531308,0.20725218765150608,1.5243085345090908,1.4432421268463524,-0.8185207148917802,0.4923252025207992,0.24720237754896685,0.13185240790848066,8.216580404469427,0.8297141069147405,2,NOVATIONÂ® 4600 (Control),Waxy Corn,SD Instant,12.0,6.0
58,0.5270104759160793,-0.2704555434247692,2.062786283615313,-0.35406083308361375,2.504122770731115,-0.9161619670631629,0.7478596862201337,0.48235618881024256,-0.16800173886279446,-0.5250246353369153,0.3814854810610387,0.20001115866624714,1.6241192443101935,-0.35101093363131874,-0.890196487035875,0.7954211638933617,-0.06597964057596893,0.6254869160062279,1.4712298138555229,0.9695748777879185,0.312483691725061,0.4923252025207992,-1.0849437681315766,0.13185240790848066,8.561983571442125,0.8338888663535087,2,BAKA-SNAKÂ®,Waxy Corn,DD Instant,37.0,7.0
59,0.5270104759160793,1.697108534990426,-1.1315594824089323,-3.4819206517640042,2.1030579278821864,-0.9161619670631629,0.7478596862201337,0.4629442690016737,-0.16800173886279446,0.05223796749573848,0.6946735514930167,0.810935827528744,-0.19062120567710245,0.14679632136830717,-0.7782361875642649,0.9296951610874065,-0.3967429959272919,-0.6639486272249213,0.6029824941542029,-0.23193371379847524,-0.8185207148917802,0.4923252025207992,-1.0849437681315766,-2.1935446042956324,9.569258906303846,0.9442625889450756,2,ULTRA-CRISPÂ® CS,Waxy Corn,SD Instant,55.0,38.0
60,0.5270104759160793,2.0250358813929585,-0.4217048677368779,-0.1455368451715872,-0.1429051920718156,-0.9161619670631629,0.7478596862201337,0.4047085095759671,-0.16800173886279446,0.05223796749573848,0.5436063645787687,0.10514581521742215,-0.17551597782247583,-0.30055157565785406,-1.0124519864588946,1.0478562786181658,-0.32019691156785623,0.07446658954277209,0.8217053432190012,1.180787895338056,0.312483691725061,-0.2815452341104924,1.5793485232295104,0.13185240790848066,7.945776772935209,0.762704204324727,2,NOVATIONÂ® 5600,Waxy Corn,SD/Agg Instant,3.0,3.0
61,0.5270104759160793,1.697108534990426,-1.1315594824089323,-0.1455368451715872,-0.1429051920718156,-0.9161619670631629,0.7478596862201337,0.09800017660057923,-0.16800173886279446,-0.26846347852240254,-0.2117295699924716,-0.3115695453828869,-0.25174970879130865,-1.0402105240635282,-1.277553385207762,0.694715665997828,0.453691023882584,1.097132378703055,0.8970643346719658,1.011291616416106,-0.5810097895022448,-1.4113960715921732,0.24720237754896685,0.13185240790848066,8.45865674410798,0.8873171127475336,2,NOVATIONÂ® 4600 (Control),Waxy Corn,SD Instant,31.0,30.0
62,0.5270104759160793,2.0250358813929585,-0.4217048677368779,-0.006520853230236987,2.002791717169954,-0.9161619670631629,0.7478596862201337,0.4047085095759671,-0.16800173886279446,0.43707970271750773,0.171465245594896,0.22036852850505104,-0.534108347892154,-0.6041621018717848,-0.5212851554436011,-0.9380561398817572,0.6180193150762361,-0.2502760021810156,0.023798901903113522,-0.6198972319256331,0.5499946171145964,-1.0089834445439032,0.24720237754896685,0.13185240790848066,8.38282812712504,0.8735486666428187,2,ULTRASPERSEÂ® A,Waxy Corn,SD/Agg Instant,22.0,24.0
63,0.5270104759160793,-0.2704555434247692,-1.1315594824089323,-0.006520853230236987,1.6017268743210251,-0.9161619670631629,0.7478596862201337,0.5910629397382287,-0.16800173886279446,-0.7815857921514282,0.7757339932518751,0.178432346637115,0.9329522747277965,-0.6090964559819622,-0.19998912362660798,-0.5218067485802182,0.8167582313488977,0.020516689129269794,0.48722117971788903,0.6786911795242013,0.007112501938510111,-1.2101897580680425,1.5793485232295104,0.13185240790848066,8.112526107644776,0.8032854643199109,2,INSTANT PUREFLOÂ® F,Waxy Corn,DD Instant,5.0,5.0
